[0.007s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.063s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.171s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.178s] -- Detecting CXX compiler ABI info
[0.246s] -- Detecting CXX compiler ABI info - done
[0.251s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.251s] -- Detecting CXX compile features
[0.252s] -- Detecting CXX compile features - done
[0.253s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.362s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.413s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[1.078s] -- Configuring done
[1.269s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual
[1.269s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.270s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.271s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.272s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision
[1.272s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.272s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole/Suola_bave.stl
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/virtual_walls.xacro
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/fixed_parts.xacro
[1.273s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/_d435.urdf.xacro
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.274s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.sh
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.dsv
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.bash
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.sh
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.zsh
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.dsv
[1.275s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/package.dsv
[1.276s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.276s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.276s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.276s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/package.xml
[1.279s] Invoked command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/kadi/UR5e_ros2/ros2_real/build/ur_description
