[0.006s] Invoking command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake /home/kadi/UR5e_ros2/ros2_real/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/kadi/UR5e_ros2/ros2_real/install/ur_description
[0.015s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.113s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.843s] -- Configuring done
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/meshes/sole/Suola_bave.stl
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz
[0.904s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/virtual_walls.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/fixed_parts.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/urdf/_d435.urdf.xacro
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.905s] -- Installing: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.sh
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/environment/path.dsv
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.bash
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.sh
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.zsh
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/local_setup.dsv
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/package.dsv
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ament_index/resource_index/packages/ur_description
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[0.905s] -- Up-to-date: /home/kadi/UR5e_ros2/ros2_real/install/ur_description/share/ur_description/package.xml
[0.905s] Invoked command in '/home/kadi/UR5e_ros2/ros2_real/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/kadi/UR5e_ros2/ros2_real/build/ur_description
